"FullName","DirectoryName","Length","LastWriteTime"
"H:\EAR_OS_V2\EAR_OS_V2\README.md","H:\EAR_OS_V2\EAR_OS_V2","880","11/05/2026 16:43:09"
"H:\EAR_OS_V2\EAR_OS_V2\01_SSOT_Y_KERNELS\CLINE_OMEGA_KERNEL.md","H:\EAR_OS_V2\EAR_OS_V2\01_SSOT_Y_KERNELS","7665","18/05/2026 17:45:51"
"H:\EAR_OS_V2\EAR_OS_V2\01_SSOT_Y_KERNELS\DATABASE_URL_CORRECTION_RUNBOOK.md","H:\EAR_OS_V2\EAR_OS_V2\01_SSOT_Y_KERNELS","5561","19/05/2026 17:23:02"
"H:\EAR_OS_V2\EAR_OS_V2\01_SSOT_Y_KERNELS\EAR_OS_STRATEGIC_ORCHESTRATOR_PLAN.md","H:\EAR_OS_V2\EAR_OS_V2\01_SSOT_Y_KERNELS","2355","30/07/2026 12:57:52"
"H:\EAR_OS_V2\EAR_OS_V2\02_ARQUITECTURA_Y_MATRICES\01_MOC_FINANZAS_Y_STRIPE.md","H:\EAR_OS_V2\EAR_OS_V2\02_ARQUITECTURA_Y_MATRICES","254","19/05/2026 16:36:23"
"H:\EAR_OS_V2\EAR_OS_V2\02_ARQUITECTURA_Y_MATRICES\02_MOC_LOGISTICA_FLEET.md","H:\EAR_OS_V2\EAR_OS_V2\02_ARQUITECTURA_Y_MATRICES","234","19/05/2026 16:36:25"
"H:\EAR_OS_V2\EAR_OS_V2\auditoria\arquitectura-objetivo.md","H:\EAR_OS_V2\EAR_OS_V2\auditoria","543","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\auditoria\baseline-build.md","H:\EAR_OS_V2\EAR_OS_V2\auditoria","695","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\auditoria\catalogo-stitch.md","H:\EAR_OS_V2\EAR_OS_V2\auditoria","630","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\auditoria\customer-journeys.md","H:\EAR_OS_V2\EAR_OS_V2\auditoria","563","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\auditoria\diff-C-vs-H.md","H:\EAR_OS_V2\EAR_OS_V2\auditoria","659","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\auditoria\inventario-resumen.md","H:\EAR_OS_V2\EAR_OS_V2\auditoria","867","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\auditoria\mapa-funciones.md","H:\EAR_OS_V2\EAR_OS_V2\auditoria","1263","08/08/2026 19:43:59"
"H:\EAR_OS_V2\EAR_OS_V2\auditoria\mapa-rutas-vivas-vs-rotas.md","H:\EAR_OS_V2\EAR_OS_V2\auditoria","490","08/08/2026 19:43:59"
