"Node","FullName","Name","KB","Creado"
"C_OPERATIONS","C:\EAR-OS_Projects\AI_MAX\Lib\site-packages\llama_cpp_python-0.3.20.dist-info\licenses\LICENSE.md","LICENSE.md","1,04","2026-04-14"
"C_OPERATIONS","C:\EAR-OS_Projects\AI_MAX\Lib\site-packages\numpy\random\LICENSE.md","LICENSE.md","3,5","2026-04-14"
"C_OPERATIONS","C:\EAR-OS_Projects\AI_MAX\Lib\site-packages\numpy-2.4.3.dist-info\licenses\numpy\fft\pocketfft\LICENSE.md","LICENSE.md","1,49","2026-04-14"
"C_OPERATIONS","C:\EAR-OS_Projects\AI_MAX\Lib\site-packages\numpy-2.4.3.dist-info\licenses\numpy\random\src\distributions\LICENSE.md","LICENSE.md","2,74","2026-04-14"
"C_OPERATIONS","C:\EAR-OS_Projects\AI_MAX\Lib\site-packages\numpy-2.4.3.dist-info\licenses\numpy\random\src\mt19937\LICENSE.md","LICENSE.md","2,92","2026-04-14"
"C_OPERATIONS","C:\EAR-OS_Projects\AI_MAX\Lib\site-packages\numpy-2.4.3.dist-info\licenses\numpy\random\src\pcg64\LICENSE.md","LICENSE.md","1,15","2026-04-14"
"C_OPERATIONS","C:\EAR-OS_Projects\AI_MAX\Lib\site-packages\numpy-2.4.3.dist-info\licenses\numpy\random\src\philox\LICENSE.md","LICENSE.md","1,5","2026-04-14"
"C_OPERATIONS","C:\EAR-OS_Projects\AI_MAX\Lib\site-packages\numpy-2.4.3.dist-info\licenses\numpy\random\src\sfc64\LICENSE.md","LICENSE.md","1,22","2026-04-14"
"C_OPERATIONS","C:\EAR-OS_Projects\AI_MAX\Lib\site-packages\numpy-2.4.3.dist-info\licenses\numpy\random\src\splitmix64\LICENSE.md","LICENSE.md","0,33","2026-04-14"
"C_OPERATIONS","C:\EAR-OS_Projects\AI_MAX\Lib\site-packages\numpy-2.4.3.dist-info\licenses\numpy\random\LICENSE.md","LICENSE.md","3,5","2026-04-14"
"C_OPERATIONS","C:\EAR-OS_Projects\AI_MAX\Lib\site-packages\numpy-2.4.3.dist-info\licenses\numpy\_core\src\npysort\x86-simd-sort\LICENSE.md","LICENSE.md","1,51","2026-04-14"
"C_OPERATIONS","C:\EAR-OS_Projects\AI_MAX\Lib\site-packages\torch\utils\model_dump\code.js","code.js","19,47","2026-04-14"
"C_OPERATIONS","C:\EAR-OS_Projects\AI_MAX\Lib\site-packages\torchgen\packaged\autograd\README.md","README.md","0,15","2026-04-14"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\functions\next.config.js","next.config.js","0,47","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\functions\server.js","server.js","0,23","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\6C56a8BcdHxmkBgPe4daz\_buildManifest.js","_buildManifest.js","0,21","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\6C56a8BcdHxmkBgPe4daz\_clientMiddlewareManifest.js","_clientMiddlewareManifest.js","0,45","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\6C56a8BcdHxmkBgPe4daz\_ssgManifest.js","_ssgManifest.js","0,09","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\0-4oo_oi06i0r.js","0-4oo_oi06i0r.js","6,39","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\0-kda8pqo1hvx.js","0-kda8pqo1hvx.js","20,98","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\0-wm5yza5374s.js","0-wm5yza5374s.js","0,29","2026-04-29"
"C_OPERATIONS","C:\EAR_OS_V2\.firebase\productora-ear-backend\hosting\_next\static\chunks\00-csyj9a6t-x.js","00-csyj9a6t-x.js","53,37","2026-04-29"
