"Node","FullName","KB","LastWriteTime"
"D","C:\EAR-OS_Projects\AI_MAX\Lib\site-packages\llama_cpp_python-0.3.20.dist-info\licenses\LICENSE.md","1,04","14/04/2026 14:53:55"
"D","C:\EAR-OS_Projects\AI_MAX\Lib\site-packages\numpy\random\LICENSE.md","3,5","14/04/2026 13:48:26"
"D","C:\EAR-OS_Projects\AI_MAX\Lib\site-packages\numpy-2.4.3.dist-info\licenses\numpy\_core\src\npysort\x86-simd-sort\LICENSE.md","1,51","14/04/2026 13:48:27"
"D","C:\EAR-OS_Projects\AI_MAX\Lib\site-packages\numpy-2.4.3.dist-info\licenses\numpy\fft\pocketfft\LICENSE.md","1,49","14/04/2026 13:48:27"
"D","C:\EAR-OS_Projects\AI_MAX\Lib\site-packages\numpy-2.4.3.dist-info\licenses\numpy\random\src\distributions\LICENSE.md","2,74","14/04/2026 13:48:27"
"D","C:\EAR-OS_Projects\AI_MAX\Lib\site-packages\numpy-2.4.3.dist-info\licenses\numpy\random\src\mt19937\LICENSE.md","2,92","14/04/2026 13:48:27"
"D","C:\EAR-OS_Projects\AI_MAX\Lib\site-packages\numpy-2.4.3.dist-info\licenses\numpy\random\src\pcg64\LICENSE.md","1,15","14/04/2026 13:48:27"
"D","C:\EAR-OS_Projects\AI_MAX\Lib\site-packages\numpy-2.4.3.dist-info\licenses\numpy\random\src\philox\LICENSE.md","1,5","14/04/2026 13:48:27"
"D","C:\EAR-OS_Projects\AI_MAX\Lib\site-packages\numpy-2.4.3.dist-info\licenses\numpy\random\src\sfc64\LICENSE.md","1,22","14/04/2026 13:48:27"
"D","C:\EAR-OS_Projects\AI_MAX\Lib\site-packages\numpy-2.4.3.dist-info\licenses\numpy\random\src\splitmix64\LICENSE.md","0,33","14/04/2026 13:48:27"
"D","C:\EAR-OS_Projects\AI_MAX\Lib\site-packages\numpy-2.4.3.dist-info\licenses\numpy\random\LICENSE.md","3,5","14/04/2026 13:48:27"
"D","C:\EAR-OS_Projects\AI_MAX\Lib\site-packages\torch\utils\model_dump\code.js","19,47","14/04/2026 13:50:21"
